[20:01:28] [Server thread/INFO] [GregTech GTNH]: 

Structure:

Blocks:
A -> ofBlock...(tile.blockDiamond, 0, ...);
B -> ofBlock...(tile.blockEmerald, 0, ...);
C -> ofBlock...(tile.blockGold, 0, ...);
D -> ofBlock...(tile.cloth, 0, ...);
E -> ofBlock...(tile.cloth, 3, ...);
F -> ofBlock...(tile.cloth, 11, ...);
G -> ofBlock...(tile.cloth, 15, ...);
H -> ofBlock...(tile.glass, 0, ...);
I -> ofBlock...(tile.stainedGlass, 0, ...);

Tiles:

Special Tiles:
J -> ofSpecialTileAdder(gregtech.api.metatileentity.BaseMetaTileEntity, ...); // You will probably want to change it to something else

Offsets:
13 10 7

Normal Scan:
new String[][]{{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "F                         F",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           "
},{
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      GIIIIIIIIIIIG      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      GIIIIIIIIIIIG      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           "
},{
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      GFC       CFG      F",
    "F      G    GGG    G      F",
    "F      G    GJG    G      F",
    "F      G    GGG    G      F",
    "F      GFC       CFG      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           "
},{
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G   GGGGG   G      F",
    "F      G  GG   GG  G      F",
    "F      GAAAGG GGAAAG      F",
    "F      G  GG   GG  G      F",
    "F      G   GGGGG   G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F"
},{
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G  GHHHHHG  G      F",
    "F      GGG       GGG      F",
    "F      GG    B    GG      F",
    "F      GGG       GGG      F",
    "F      G  GHHHHHG  G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F"
},{
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      GAAAHHHHHAAAG      F",
    "F      GGG   B   GGG      F",
    "F      DD   BBB   DD      F",
    "F      GGG   B   GGG      F",
    "F      GAAAHHHHHAAAG      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F"
},{
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G  GHHHHHG  G      F",
    "F      GGG       GGG      F",
    "F      GG    B    GG      F",
    "F      GGG       GGG      F",
    "F      G  GHHHHHG  G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F"
},{
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G   GGGGG   G      F",
    "F      G  GG   GG  G      F",
    "F      GAAAGG GGAAAG      F",
    "F      G  GG   GG  G      F",
    "F      G  GGGGGG   G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F"
},{
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      GFC       CFG      F",
    "F      G    GGG    G      F",
    "F      G    GGG    G      F",
    "F      G    GGG    G      F",
    "F      GFC       CFG      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           "
},{
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F      GIIIIIIIIIIIG      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      GIIIIIIIIIIIG      F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           "
},{
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F      G           G      F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F     GG           GG     F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F   GG               GG   F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "F  EE                 EE  F",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "FEE                     EEF",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           "
},{
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "F                         F",
    "F                         F",
    "F                         F",
    "F                         F",
    "F                         F",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           ",
    "                           "
}}


[20:01:28] [Client thread/INFO]: [CHAT] 已打印到控制台的结构
